lSLF07#2@57"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/Rook.cpp358723666#358723667#0(0"0(0#0#49"/Users/Mikey/Desktop/ChessUI/ChessEngine/Rook.cpp8635377600#1399"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cwcqpvbparqdpdezuedoocplvrxs/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/Rook.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Rook.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Tournament.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Tournament.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s358723666.819251
e358723668.096534
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Tournament.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/Tournament.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/Tournament.cpp358723666#358723668#0(0"0(0#0#55"/Users/Mikey/Desktop/ChessUI/ChessEngine/Tournament.cpp8635660128#1411"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cwcqpvbparqdpdezuedoocplvrxs/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/Tournament.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Tournament.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Trackball.o /Users/Mikey/Desktop/ChessUI/Trackball.c normal x86_64 c com.apple.compilers.gcc.4_2
s358722988.229725
e358722988.325276
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Trackball.o
x/Users/Mikey/Desktop/ChessUI/Trackball.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/Mikey/Desktop/ChessUI/Trackball.c358722988#358722988#0(0"0(0#0#40"/Users/Mikey/Desktop/ChessUI/Trackball.c8618482944#1376"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-agqnujyttwidwndnarolaopwspao/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/Trackball.c -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Trackball.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/WindowEventHandler.o /Users/Mikey/Desktop/ChessUI/WindowEventHandler.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s358722988.045601
e358722988.229632
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/WindowEventHandler.o
x/Users/Mikey/Desktop/ChessUI/WindowEventHandler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Mikey/Desktop/ChessUI/WindowEventHandler.m358722988#358722988#0(0"0(0#0#49"/Users/Mikey/Desktop/ChessUI/WindowEventHandler.m8616978336#1404"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-dtlgoqmexpqkccarfuirsvcnxkth/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/WindowEventHandler.m -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/WindowEventHandler.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/main.o /Users/Mikey/Desktop/ChessUI/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s358722987.363292
e358722987.943014
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/main.o
x/Users/Mikey/Desktop/ChessUI/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@43"Compile /Users/Mikey/Desktop/ChessUI/main.m358722987#358722987#0(0"0(0#0#35"/Users/Mikey/Desktop/ChessUI/main.m8616510464#1376"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/x86_64 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-dtlgoqmexpqkccarfuirsvcnxkth/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/main.m -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/main.o0#

CCompileXIB /Users/Mikey/Desktop/ChessUI/English.lproj/MainMenu.xib
s358722977.676146
e358722978.061042
r1
xCompileXIB
x/Users/Mikey/Desktop/ChessUI/English.lproj/MainMenu.xib
o2012-05-14 17:16:17.991 ibtool[37757:607] *** WARNING: Method attributes in class NSOpenGLPixelFormat is obsolete and will be removed in a future release. ***
o2012-05-14 17:16:17.993 ibtool[37757:607] *** WARNING: Method setAttributes: in class NSOpenGLPixelFormat is obsolete and will be removed in a future release. ***
o/* com.apple.ibtool.document.warnings */
o/Users/Mikey/Desktop/ChessUI/English.lproj/MainMenu.xib:535: warning: NSOpenGLViews are not supported in windows with "One Shot" memory enabled.
o/Users/Mikey/Desktop/ChessUI/English.lproj/MainMenu.xib:593: warning: The 'MoveList' outlet of 'Chess Engine Wrapper' is connected to 'Text Field Cell (Multiline Label)' but 'MoveList' is no longer defined on ChessEngineWrapper.
lSLF07#2@37"CompileXIB English.lproj/MainMenu.xib358722977#358722978#0(737"2012-05-14 17:16:17.991 ibtool[37757:607] *** WARNING: Method attributes in class NSOpenGLPixelFormat is obsolete and will be removed in a future release. ***2012-05-14 17:16:17.993 ibtool[37757:607] *** WARNING: Method setAttributes: in class NSOpenGLPixelFormat is obsolete and will be removed in a future release. ***/* com.apple.ibtool.document.warnings *//Users/Mikey/Desktop/ChessUI/English.lproj/MainMenu.xib:535: warning: NSOpenGLViews are not supported in windows with "One Shot" memory enabled./Users/Mikey/Desktop/ChessUI/English.lproj/MainMenu.xib:593: warning: The 'MoveList' outlet of 'Chess Engine Wrapper' is connected to 'Text Field Cell (Multiline Label)' but 'MoveList' is no longer defined on ChessEngineWrapper.2(22@74"NSOpenGLViews are not supported in windows with "One Shot" memory enabled.358722978#18446744073709551615#0#0(6@55"/Users/Mikey/Desktop/ChessUI/English.lproj/MainMenu.xib358433800#535#0#535#0#0"0(22@158"The 'MoveList' outlet of 'Chess Engine Wrapper' is connected to 'Text Field Cell (Multiline Label)' but 'MoveList' is no longer defined on ChessEngineWrapper.358722978#18446744073709551615#0#0(6@55"/Users/Mikey/Desktop/ChessUI/English.lproj/MainMenu.xib358433800#593#0#593#0#0"0(0#0#55"/Users/Mikey/Desktop/ChessUI/English.lproj/MainMenu.xib8616416352#336"    cd /Users/Mikey/Desktop/ChessUI    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/Resources/English.lproj/MainMenu.nib /Users/Mikey/Desktop/ChessUI/English.lproj/MainMenu.xib --sdk /Developer/SDKs/MacOSX10.6.sdk0#

CCopyStringsFile /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s358722977.675272
e358722977.705479
r1
xCopyStringsFile
x/Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings358722977#358722977#0(0"0(0#0#60"/Users/Mikey/Desktop/ChessUI/English.lproj/InfoPlist.strings8616682944#347"    cd /Users/Mikey/Desktop/ChessUI    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/Resources/English.lproj0#

CCreateUniversalBinary /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/MacOS/ChessUI normal "x86_64 i386 ppc"
s358788110.010004
e358788110.281320
r1
xCreateUniversalBinary
x/Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/MacOS/ChessUI
xnormal
xx86_64 i386 ppc
lSLF07#2@95"CreateUniversalBinary build/Release/ChessUI.app/Contents/MacOS/ChessUI normal "x86_64 i386 ppc"358788110#358788110#0(0"0(0#0#44"/Users/Mikey/Desktop/ChessUI/x86_64 i386 ppc8611503168#446"    cd /Users/Mikey/Desktop/ChessUI    /usr/bin/lipo -create /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessUI /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessUI /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessUI -output /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/MacOS/ChessUI0#

CGenerateDSYMFile /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app.dSYM /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/MacOS/ChessUI
s358788110.281441
e358788110.713945
r1
xGenerateDSYMFile
x/Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app.dSYM
x/Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/MacOS/ChessUI
lSLF07#2@96"GenerateDSYMFile build/Release/ChessUI.app.dSYM build/Release/ChessUI.app/Contents/MacOS/ChessUI358788110#358788110#0(0"0(0#0#77"/Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/MacOS/ChessUI8611292896#209"    cd /Users/Mikey/Desktop/ChessUI    /Developer/usr/bin/dsymutil /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/MacOS/ChessUI -o /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app.dSYM0#

CLd /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessUI normal i386
s358788106.975964
e358788108.004362
r1
xLd
x/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessUI
xnormal
xi386
lSLF07#2@103"Link /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessUI358788106#358788108#0(0"0(0#0#0"8612239712#535"    cd /Users/Mikey/Desktop/ChessUI    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/g++-4.2 -arch i386 -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/Mikey/Desktop/ChessUI/build/Release -F/Users/Mikey/Desktop/ChessUI/build/Release -filelist /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessUI.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework OpenGL -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessUI0#

CLd /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessUI normal ppc
s358788109.731338
e358788110.009907
r1
xLd
x/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessUI
xnormal
xppc
lSLF07#2@102"Link /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessUI358788109#358788110#0(0"0(0#0#0"8606350048#532"    cd /Users/Mikey/Desktop/ChessUI    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/g++-4.2 -arch ppc -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/Mikey/Desktop/ChessUI/build/Release -F/Users/Mikey/Desktop/ChessUI/build/Release -filelist /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessUI.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework OpenGL -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessUI0#

CLd /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessUI normal x86_64
s358788107.066221
e358788108.006220
r1
xLd
x/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessUI
xnormal
xx86_64
lSLF07#2@105"Link /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessUI358788107#358788108#0(0"0(0#0#0"8611724576#541"    cd /Users/Mikey/Desktop/ChessUI    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/g++-4.2 -arch x86_64 -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/Mikey/Desktop/ChessUI/build/Release -F/Users/Mikey/Desktop/ChessUI/build/Release -filelist /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessUI.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework OpenGL -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessUI0#

CProcessInfoPlistFile /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/Info.plist ChessUI-Info.plist
s358722977.672252
e358722977.675191
r1
xProcessInfoPlistFile
x/Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/Info.plist
xChessUI-Info.plist
lSLF07#2@26"Process ChessUI-Info.plist358722977#358722977#0(0"0(0#0#47"/Users/Mikey/Desktop/ChessUI/ChessUI-Info.plist8618470976#284"    cd /Users/Mikey/Desktop/ChessUI    builtin-infoPlistUtility ChessUI-Info.plist -genpkginfo /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/Info.plist0#

CProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-agqnujyttwidwndnarolaopwspao/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal x86_64 c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-dgwqezihfeywkwgrgsecmotltpoh/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-dtlgoqmexpqkccarfuirsvcnxkth/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-duiqedlvfwzzdihhusdgryeflpzl/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal ppc c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-ekgvwdchrgkgszcqeqhkhlxjvffy/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hdwnsbkzyaopewgxogqgaipicifd/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-btgdlpwewdvzxqfxfiyakxomjjhr/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
s358722982.716831
e358722982.812310
r1
xProcessPCH++
x/var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-btgdlpwewdvzxqfxfiyakxomjjhr/ChessUI_Prefix.pch.gch
xChessUI_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@29"Precompile ChessUI_Prefix.pch358722982#358722982#0(0"0(0#0#47"/Users/Mikey/Desktop/ChessUI/ChessUI_Prefix.pch8612825536#1295"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++-header -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/i386 -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -c /Users/Mikey/Desktop/ChessUI/ChessUI_Prefix.pch -o /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-btgdlpwewdvzxqfxfiyakxomjjhr/ChessUI_Prefix.pch.gch0#

CProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cwcqpvbparqdpdezuedoocplvrxs/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal x86_64 c++ com.apple.compilers.gcc.4_2
